"category","sub_folder","filename","extension","size_gb","size_mb","size_bytes","file_date","full_path","relative_path"
"checkpoints","FLUX","flux1-dev-fp8.safetensors","safetensors","16.062","16447.6","17246524772","2026-01-12 14:58","C:\ComfyUI_Models\models\checkpoints\FLUX\flux1-dev-fp8.safetensors","checkpoints\FLUX\flux1-dev-fp8.safetensors"
"checkpoints","","hunyuan_3d_v2.1.safetensors","safetensors","6.86","7024.7","7365943290","2026-02-09 20:20","C:\ComfyUI_Models\models\checkpoints\hunyuan_3d_v2.1.safetensors","checkpoints\hunyuan_3d_v2.1.safetensors"
"checkpoints","","hunyuan3d-dit-v2-mv-turbo.safetensors","safetensors","4.59","4699.9","4928151562","2026-02-10 01:38","C:\ComfyUI_Models\models\checkpoints\hunyuan3d-dit-v2-mv-turbo.safetensors","checkpoints\hunyuan3d-dit-v2-mv-turbo.safetensors"
"checkpoints","","Qwen-Rapid-AIO-NSFW-v22.safetensors","safetensors","26.479","27114.7","28431839775","2026-01-26 21:17","C:\ComfyUI_Models\models\checkpoints\Qwen-Rapid-AIO-NSFW-v22.safetensors","checkpoints\Qwen-Rapid-AIO-NSFW-v22.safetensors"
"checkpoints","","realisticVisionV51_v51VAE.safetensors","safetensors","1.986","2033.8","2132625894","2026-01-17 15:38","C:\ComfyUI_Models\models\checkpoints\realisticVisionV51_v51VAE.safetensors","checkpoints\realisticVisionV51_v51VAE.safetensors"
"checkpoints","SD1.5","dreamshaper_8.safetensors","safetensors","1.986","2033.8","2132625894","2026-01-02 17:34","C:\ComfyUI_Models\models\checkpoints\SD1.5\dreamshaper_8.safetensors","checkpoints\SD1.5\dreamshaper_8.safetensors"
"checkpoints","SD1.5","juggernaut_reborn.safetensors","safetensors","1.986","2033.9","2132653060","2026-01-10 14:44","C:\ComfyUI_Models\models\checkpoints\SD1.5\juggernaut_reborn.safetensors","checkpoints\SD1.5\juggernaut_reborn.safetensors"
"checkpoints","SD3","sd3_medium.safetensors","safetensors","4.04","4136.7","4337667306","2026-01-12 21:31","C:\ComfyUI_Models\models\checkpoints\SD3\sd3_medium.safetensors","checkpoints\SD3\sd3_medium.safetensors"
"checkpoints","SDXL","albedobaseXL_v21.safetensors","safetensors","6.462","6616.6","6938041042","2026-01-18 15:23","C:\ComfyUI_Models\models\checkpoints\SDXL\albedobaseXL_v21.safetensors","checkpoints\SDXL\albedobaseXL_v21.safetensors"
"checkpoints","SDXL","Juggernaut_X_RunDiffusion.safetensors","safetensors","6.617","6776.2","7105348672","2026-01-12 19:05","C:\ComfyUI_Models\models\checkpoints\SDXL\Juggernaut_X_RunDiffusion.safetensors","checkpoints\SDXL\Juggernaut_X_RunDiffusion.safetensors"
"checkpoints","SDXL","sd_xl_base_1.0.safetensors","safetensors","6.462","6616.7","6938078334","2025-11-26 23:54","C:\ComfyUI_Models\models\checkpoints\SDXL\sd_xl_base_1.0.safetensors","checkpoints\SDXL\sd_xl_base_1.0.safetensors"
"checkpoints","SDXL_Turbo","sd_xl_turbo_1.0.safetensors","safetensors","12.923","13233","13875761366","2026-01-01 13:52","C:\ComfyUI_Models\models\checkpoints\SDXL_Turbo\sd_xl_turbo_1.0.safetensors","checkpoints\SDXL_Turbo\sd_xl_turbo_1.0.safetensors"
"checkpoints","Z-image","z-image-turbo-fp8-aio.safetensors","safetensors","9.635","9865.9","10345190658","2026-01-20 21:30","C:\ComfyUI_Models\models\checkpoints\Z-image\z-image-turbo-fp8-aio.safetensors","checkpoints\Z-image\z-image-turbo-fp8-aio.safetensors"
"clip","","EVA02_CLIP_L_336_psz14_s6B.pt","pt","0.798","816.8","856461210","2026-01-14 22:48","C:\ComfyUI_Models\models\clip\EVA02_CLIP_L_336_psz14_s6B.pt","clip\EVA02_CLIP_L_336_psz14_s6B.pt"
"clip_vision","","CLIP-ViT-H-14-laion2B-s32B-b79K.safetensors","safetensors","3.436","3519","3689912664","2026-01-15 01:43","C:\ComfyUI_Models\models\clip_vision\CLIP-ViT-H-14-laion2B-s32B-b79K.safetensors","clip_vision\CLIP-ViT-H-14-laion2B-s32B-b79K.safetensors"
"clip_vision","","CLIP-ViT-H-14-openclip.safetensors","safetensors","3.674","3761.8","3944517836","2026-01-17 15:58","C:\ComfyUI_Models\models\clip_vision\CLIP-ViT-H-14-openclip.safetensors","clip_vision\CLIP-ViT-H-14-openclip.safetensors"
"clip_vision","","ip-adapter-plus_sdxl_vit-h.safetensors","safetensors","0.789","808.3","847517512","2026-01-15 02:02","C:\ComfyUI_Models\models\clip_vision\ip-adapter-plus_sdxl_vit-h.safetensors","clip_vision\ip-adapter-plus_sdxl_vit-h.safetensors"
"clip_vision","","open_clip_model.safetensors","safetensors","3.674","3761.8","3944517836","2026-01-17 15:58","C:\ComfyUI_Models\models\clip_vision\open_clip_model.safetensors","clip_vision\open_clip_model.safetensors"
"clip_vision","","open_clip_pytorch_model.bin","bin","3.674","3762","3944692325","2026-01-15 02:32","C:\ComfyUI_Models\models\clip_vision\open_clip_pytorch_model.bin","clip_vision\open_clip_pytorch_model.bin"
"controlnet","","control_v11f1p_sd15_depth.pth","pth","1.346","1378.3","1445235365","2026-01-09 21:28","C:\ComfyUI_Models\models\controlnet\control_v11f1p_sd15_depth.pth","controlnet\control_v11f1p_sd15_depth.pth"
"controlnet","sd1.5","control_v11f1p_sd15_depth_fp16.safetensors","safetensors","0.673","689.1","722601100","2026-01-20 21:03","C:\ComfyUI_Models\models\controlnet\sd1.5\control_v11f1p_sd15_depth_fp16.safetensors","controlnet\sd1.5\control_v11f1p_sd15_depth_fp16.safetensors"
"controlnet","sd1.5","control_v11p_sd15_canny_fp16.safetensors","safetensors","0.673","689.1","722601100","2026-01-20 21:03","C:\ComfyUI_Models\models\controlnet\sd1.5\control_v11p_sd15_canny_fp16.safetensors","controlnet\sd1.5\control_v11p_sd15_canny_fp16.safetensors"
"controlnet","sd1.5","control_v11p_sd15_openpose_fp16.safetensors","safetensors","0.673","689.1","722601100","2026-01-20 21:03","C:\ComfyUI_Models\models\controlnet\sd1.5\control_v11p_sd15_openpose_fp16.safetensors","controlnet\sd1.5\control_v11p_sd15_openpose_fp16.safetensors"
"diffusion_models","FLUX","flux1-dev.safetensors","safetensors","22.168","22700.2","23802932552","2026-01-12 14:59","C:\ComfyUI_Models\models\diffusion_models\FLUX\flux1-dev.safetensors","diffusion_models\FLUX\flux1-dev.safetensors"
"diffusion_models","FLUX_Fill","flux1-fill-dev.safetensors","safetensors","22.17","22702.1","23804922408","2026-01-11 15:34","C:\ComfyUI_Models\models\diffusion_models\FLUX_Fill\flux1-fill-dev.safetensors","diffusion_models\FLUX_Fill\flux1-fill-dev.safetensors"
"diffusion_models","FLUX1_Kontext","flux1-kontext-dev.safetensors","safetensors","22.168","22700.3","23802947360","2026-01-14 15:35","C:\ComfyUI_Models\models\diffusion_models\FLUX1_Kontext\flux1-kontext-dev.safetensors","diffusion_models\FLUX1_Kontext\flux1-kontext-dev.safetensors"
"diffusion_models","FLUX1_Kontext","flux1-kontext-dev-fp8-e4m3fn.safetensors","safetensors","11.084","11350.2","11901540704","2026-01-16 14:30","C:\ComfyUI_Models\models\diffusion_models\FLUX1_Kontext\flux1-kontext-dev-fp8-e4m3fn.safetensors","diffusion_models\FLUX1_Kontext\flux1-kontext-dev-fp8-e4m3fn.safetensors"
"diffusion_models","FLUX2","flux2_dev_fp8mixed.safetensors","safetensors","33.021","33813.1","35455599592","2026-01-01 14:52","C:\ComfyUI_Models\models\diffusion_models\FLUX2\flux2_dev_fp8mixed.safetensors","diffusion_models\FLUX2\flux2_dev_fp8mixed.safetensors"
"diffusion_models","FLUX2","flux-2-klein-4b-fp8.safetensors","safetensors","3.791","3882.1","4070624520","2026-02-09 23:27","C:\ComfyUI_Models\models\diffusion_models\FLUX2\flux-2-klein-4b-fp8.safetensors","diffusion_models\FLUX2\flux-2-klein-4b-fp8.safetensors"
"diffusion_models","FLUX2","flux-2-klein-9b-fp8mixed.safetensors","safetensors","8.785","8996.1","9433065776","2026-02-09 23:38","C:\ComfyUI_Models\models\diffusion_models\FLUX2\flux-2-klein-9b-fp8mixed.safetensors","diffusion_models\FLUX2\flux-2-klein-9b-fp8mixed.safetensors"
"diffusion_models","FLUX2","flux-2-klein-9b-kv-fp8.safetensors","safetensors","9.145","9364.1","9818935984","2026-03-18 20:35","C:\ComfyUI_Models\models\diffusion_models\FLUX2\flux-2-klein-9b-kv-fp8.safetensors","diffusion_models\FLUX2\flux-2-klein-9b-kv-fp8.safetensors"
"diffusion_models","FLUX2","flux-2-klein-base-9b.safetensors","safetensors","16.91","17316","18157185168","2026-03-10 00:17","C:\ComfyUI_Models\models\diffusion_models\FLUX2\flux-2-klein-base-9b.safetensors","diffusion_models\FLUX2\flux-2-klein-base-9b.safetensors"
"diffusion_models","FLUX2","flux-2-klein-base-9b-fp8.safetensors","safetensors","8.91","9124.1","9567278472","2026-03-10 00:05","C:\ComfyUI_Models\models\diffusion_models\FLUX2\flux-2-klein-base-9b-fp8.safetensors","diffusion_models\FLUX2\flux-2-klein-base-9b-fp8.safetensors"
"diffusion_models","Qwen2509","qwen_image_edit_2509_fp8_e4m3fn.safetensors","safetensors","19.028","19484.2","20430698424","2026-01-23 19:15","C:\ComfyUI_Models\models\diffusion_models\Qwen2509\qwen_image_edit_2509_fp8_e4m3fn.safetensors","diffusion_models\Qwen2509\qwen_image_edit_2509_fp8_e4m3fn.safetensors"
"diffusion_models","Qwen2509","Qwen-Image-Edit-2509-Q6_K.gguf","gguf","15.669","16045.6","16824990240","2026-01-23 19:33","C:\ComfyUI_Models\models\diffusion_models\Qwen2509\Qwen-Image-Edit-2509-Q6_K.gguf","diffusion_models\Qwen2509\Qwen-Image-Edit-2509-Q6_K.gguf"
"diffusion_models","Qwen2509","qwen-image-edit-2511-Q8_0.gguf","gguf","20.267","20753.7","21761817184","2026-01-26 20:43","C:\ComfyUI_Models\models\diffusion_models\Qwen2509\qwen-image-edit-2511-Q8_0.gguf","diffusion_models\Qwen2509\qwen-image-edit-2511-Q8_0.gguf"
"diffusion_models","Z-Image","z_image_bf16.safetensors","safetensors","11.464","11739.6","12309866400","2026-01-30 16:22","C:\ComfyUI_Models\models\diffusion_models\Z-Image\z_image_bf16.safetensors","diffusion_models\Z-Image\z_image_bf16.safetensors"
"diffusion_models","Z-Image","z_image_turbo_bf16.safetensors","safetensors","11.464","11739.6","12309866400","2026-01-11 14:27","C:\ComfyUI_Models\models\diffusion_models\Z-Image\z_image_turbo_bf16.safetensors","diffusion_models\Z-Image\z_image_turbo_bf16.safetensors"
"diffusion_models","Z-Image","z-image-turbo_fp8_scaled_e5m2_KJ.safetensors","safetensors","5.735","5872.8","6158115074","2026-01-20 21:36","C:\ComfyUI_Models\models\diffusion_models\Z-Image\z-image-turbo_fp8_scaled_e5m2_KJ.safetensors","diffusion_models\Z-Image\z-image-turbo_fp8_scaled_e5m2_KJ.safetensors"
"diffusion_models","Z-Image","z-image-turbo-q4_k_s.gguf","gguf","4.038","4134.4","4335245376","2026-01-20 21:48","C:\ComfyUI_Models\models\diffusion_models\Z-Image\z-image-turbo-q4_k_s.gguf","diffusion_models\Z-Image\z-image-turbo-q4_k_s.gguf"
"dreamomni2","","model.safetensors","safetensors","5.494","5626.3","5899606704","2026-01-15 12:30","C:\ComfyUI_Models\models\dreamomni2\model.safetensors","dreamomni2\model.safetensors"
"facexlib","","detection_Resnet50_Final.pth","pth","0.102","104.4","109497761","2026-01-15 00:18","C:\ComfyUI_Models\models\facexlib\detection_Resnet50_Final.pth","facexlib\detection_Resnet50_Final.pth"
"facexlib","","parsing_bisenet.pth","pth","0.05","50.8","53289463","2026-01-15 00:18","C:\ComfyUI_Models\models\facexlib\parsing_bisenet.pth","facexlib\parsing_bisenet.pth"
"facexllib","","detection_Resnet50_Final.pth","pth","0.102","104.4","109497761","2026-01-14 23:10","C:\ComfyUI_Models\models\facexllib\detection_Resnet50_Final.pth","facexllib\detection_Resnet50_Final.pth"
"facexllib","","parsing_bisenet.pth","pth","0.05","50.8","53289463","2026-01-14 23:10","C:\ComfyUI_Models\models\facexllib\parsing_bisenet.pth","facexllib\parsing_bisenet.pth"
"facexllib","","parsing_parsenet.pth","pth","0.079","81.4","85331193","2026-01-14 23:10","C:\ComfyUI_Models\models\facexllib\parsing_parsenet.pth","facexllib\parsing_parsenet.pth"
"ipadapter - Copy","","ip-adapter-faceid-plusv2_sd15.bin","bin","0.146","149.3","156558509","2026-01-17 15:43","C:\ComfyUI_Models\models\ipadapter - Copy\ip-adapter-faceid-plusv2_sd15.bin","ipadapter - Copy\ip-adapter-faceid-plusv2_sd15.bin"
"ipadapter - Copy","","ip-adapter-faceid-plusv2_sdxl.bin","bin","1.385","1418.6","1487555181","2026-01-17 16:34","C:\ComfyUI_Models\models\ipadapter - Copy\ip-adapter-faceid-plusv2_sdxl.bin","ipadapter - Copy\ip-adapter-faceid-plusv2_sdxl.bin"
"ipadapter - Copy","","ip-adapter-plus-face_sd15.safetensors","safetensors","0.091","93.6","98183288","2026-01-17 16:05","C:\ComfyUI_Models\models\ipadapter - Copy\ip-adapter-plus-face_sd15.safetensors","ipadapter - Copy\ip-adapter-plus-face_sd15.safetensors"
"ipadapter","","ip-adapter-faceid_sdxl.bin","bin","0.998","1021.5","1071149741","2026-01-18 15:47","C:\ComfyUI_Models\models\ipadapter\ip-adapter-faceid_sdxl.bin","ipadapter\ip-adapter-faceid_sdxl.bin"
"liveportrait","","appearance_feature_extractor.safetensors","safetensors","0.003","3.2","3361936","2026-01-16 23:09","C:\ComfyUI_Models\models\liveportrait\appearance_feature_extractor.safetensors","liveportrait\appearance_feature_extractor.safetensors"
"liveportrait","","motion_extractor.safetensors","safetensors","0.105","107.3","112496256","2026-01-16 23:09","C:\ComfyUI_Models\models\liveportrait\motion_extractor.safetensors","liveportrait\motion_extractor.safetensors"
"liveportrait","","spade_generator.safetensors","safetensors","0.207","211.5","221771768","2026-01-16 23:09","C:\ComfyUI_Models\models\liveportrait\spade_generator.safetensors","liveportrait\spade_generator.safetensors"
"liveportrait","","stitching_retargeting_module.safetensors","safetensors","0.001","0.9","911836","2026-01-16 23:09","C:\ComfyUI_Models\models\liveportrait\stitching_retargeting_module.safetensors","liveportrait\stitching_retargeting_module.safetensors"
"liveportrait","","warping_module.safetensors","safetensors","0.17","173.7","182158564","2026-01-16 23:09","C:\ComfyUI_Models\models\liveportrait\warping_module.safetensors","liveportrait\warping_module.safetensors"
"LLM","GGUF","llama-joycaption-beta-one-hf-llava.IQ4_XS.gguf","gguf","4.176","4276.6","4484364960","2026-02-04 20:17","C:\ComfyUI_Models\models\LLM\GGUF\llama-joycaption-beta-one-hf-llava.IQ4_XS.gguf","LLM\GGUF\llama-joycaption-beta-one-hf-llava.IQ4_XS.gguf"
"LLM","GGUF","llama-joycaption-beta-one-llava-mmproj-model-f16.gguf","gguf","0.817","837.1","877771808","2026-02-04 20:18","C:\ComfyUI_Models\models\LLM\GGUF\llama-joycaption-beta-one-llava-mmproj-model-f16.gguf","LLM\GGUF\llama-joycaption-beta-one-llava-mmproj-model-f16.gguf"
"LLM","llama-joycaption-alpha-two","model-00001-of-00004.safetensors","safetensors","4.576","4685.7","4913321520","2026-02-04 20:05","C:\ComfyUI_Models\models\LLM\llama-joycaption-alpha-two\model-00001-of-00004.safetensors","LLM\llama-joycaption-alpha-two\model-00001-of-00004.safetensors"
"LLM","llama-joycaption-alpha-two","model-00002-of-00004.safetensors","safetensors","4.656","4768.2","4999820888","2026-02-04 20:05","C:\ComfyUI_Models\models\LLM\llama-joycaption-alpha-two\model-00002-of-00004.safetensors","LLM\llama-joycaption-alpha-two\model-00002-of-00004.safetensors"
"LLM","llama-joycaption-alpha-two","model-00003-of-00004.safetensors","safetensors","4.578","4688.2","4915917680","2026-02-04 20:05","C:\ComfyUI_Models\models\LLM\llama-joycaption-alpha-two\model-00003-of-00004.safetensors","LLM\llama-joycaption-alpha-two\model-00003-of-00004.safetensors"
"LLM","llama-joycaption-alpha-two","model-00004-of-00004.safetensors","safetensors","2.822","2890.1","3030480272","2026-02-04 19:55","C:\ComfyUI_Models\models\LLM\llama-joycaption-alpha-two\model-00004-of-00004.safetensors","LLM\llama-joycaption-alpha-two\model-00004-of-00004.safetensors"
"LLM","llama-joycaption-beta-one","model-00001-of-00004.safetensors","safetensors","4.551","4660","4886313648","2026-02-04 20:43","C:\ComfyUI_Models\models\LLM\llama-joycaption-beta-one\model-00001-of-00004.safetensors","LLM\llama-joycaption-beta-one\model-00001-of-00004.safetensors"
"LLM","llama-joycaption-beta-one","model-00002-of-00004.safetensors","safetensors","4.656","4768.2","4999820904","2026-02-04 20:43","C:\ComfyUI_Models\models\LLM\llama-joycaption-beta-one\model-00002-of-00004.safetensors","LLM\llama-joycaption-beta-one\model-00002-of-00004.safetensors"
"LLM","llama-joycaption-beta-one","model-00003-of-00004.safetensors","safetensors","4.578","4688.2","4915917680","2026-02-04 20:43","C:\ComfyUI_Models\models\LLM\llama-joycaption-beta-one\model-00003-of-00004.safetensors","LLM\llama-joycaption-beta-one\model-00003-of-00004.safetensors"
"LLM","llama-joycaption-beta-one","model-00004-of-00004.safetensors","safetensors","2.01","2058.1","2158029896","2026-02-04 20:34","C:\ComfyUI_Models\models\LLM\llama-joycaption-beta-one\model-00004-of-00004.safetensors","LLM\llama-joycaption-beta-one\model-00004-of-00004.safetensors"
"loras","","faceid_sd15_lora.safetensors","safetensors","0.048","48.7","51059544","2026-01-17 15:47","C:\ComfyUI_Models\models\loras\faceid_sd15_lora.safetensors","loras\faceid_sd15_lora.safetensors"
"loras","FLUX","claymation-000012.safetensors","safetensors","0.018","18.4","19267000","2026-01-12 14:13","C:\ComfyUI_Models\models\loras\FLUX\claymation-000012.safetensors","loras\FLUX\claymation-000012.safetensors"
