"model_ref","workflow_file","node_label"
"1.5\control_v11p_sd15_scribble_fp16.safetensors","workflows-png\ComfyUI_00089_sd15.png","Load ControlNet Model (ControlNetLoader)"
"4x_foolhardy_Remacri.pth","workflows\workflow-model-based-pixel-upscale-workflow-V6horzh1YQN8Pz5rJXzP-openart-openart.ai.json","UpscaleModelLoader"
"4x-AnimeSharp.pth","workflows\img2img.json","UpscaleModelLoader"
"4xFaceUpDAT.pth","workflows\workflow-flux-outpaint-pro-M3OEFh46Ojtb6RcdOCsI-myaiforce-openart.ai.json","UpscaleModelLoader"
"4xFaceUpDAT.pth","workflows\workflow-flux-outpaint-yA4J92GIBHFaOsY0CnVx-weasel_dimpled_56-openart.ai.json","UpscaleModelLoader"
"aziibpixelmix_v10.safetensors","workflows\external_Pixelate.json","CheckpointLoaderSimple"
"bopbtl\detection\FT_Epoch_latest.pt","workflows\workflow-old-photo-restoration-xl-vKtihSX1DGBiBjAovlSP-datou-openart.ai.json","BOPBTL_LoadScratchMaskModel"
"bopbtl\mapping_Patch_Attention\latest_net_mapping_net.pth","workflows\workflow-old-photo-restoration-xl-vKtihSX1DGBiBjAovlSP-datou-openart.ai.json","BOPBTL_LoadRestoreOldPhotosModel"
"bopbtl\VAE_A_quality\latest_net_G.pth","workflows\workflow-old-photo-restoration-xl-vKtihSX1DGBiBjAovlSP-datou-openart.ai.json","BOPBTL_LoadRestoreOldPhotosModel"
"bopbtl\VAE_B_scratch\latest_net_G.pth","workflows\workflow-old-photo-restoration-xl-vKtihSX1DGBiBjAovlSP-datou-openart.ai.json","BOPBTL_LoadRestoreOldPhotosModel"
"civitai\dixar_IIITripleTheD.safetensors","workflows\DixarTest.json","CheckpointLoaderSimple"
"civitai\sdxl_glass.safetensors","png-outputs\glass_00044_.png","Load LoRA (LoraLoader)"
"civitai\sdxl_glass.safetensors","png-outputs\glass_00043_.png","Load LoRA (LoraLoader)"
"codeformer.pth","workflows\workflow-hyper-realistic-face-swap-NHak5yfr3oLLrQMY0Ogc-iahmedabdelnaby-openart.ai.json","FaceRestoreModelLoader"
"codeformer-v0.1.0.pth","workflows\workflow-old-photo-restoration-xl-vKtihSX1DGBiBjAovlSP-datou-openart.ai.json","ReActorFaceSwap"
"control_v11f1e_sd15_tile.pth","workflows\FixMulti.json","ControlNetLoader"
"control_v11f1e_sd15_tile.pth","workflows\workflow-multiple-controlnets-3HIfLiwaT2UoruwUI5Bm-openart-openart.ai.json","ControlNetLoader"
"control_v11p_sd15_canny.pth","workflows-png\ComfyUI_00042_sd15.png","Load ControlNet Model (ControlNetLoader)"
"D:\ComfyUI\models\LLM\Qwen-VL\Qwen3-VL-8B-Instruct-IQ4_XS.gguf","workflows\workflow-flux-fill-onereward-outpaint-XeWZ1JnLJ28Aj2ke5EDg-makisekurisu-openart.ai.json","SimpleQwenVLgguf"
"D:\ComfyUI\models\LLM\Qwen-VL\Qwen3-VL-8B-Instruct-mmproj-F16.gguf","workflows\workflow-flux-fill-onereward-outpaint-XeWZ1JnLJ28Aj2ke5EDg-makisekurisu-openart.ai.json","SimpleQwenVLgguf"
"da3_large.safetensors","workflows\Fredy27_min_styles.json","DownloadAndLoadDepthAnythingV3Model"
"da3_large.safetensors","workflows\Fredy27_max.json","DownloadAndLoadDepthAnythingV3Model"
"da3_large.safetensors","workflows\Fredy27_workflow_2026-02-02_orig.json","DownloadAndLoadDepthAnythingV3Model"
"da3_large.safetensors","workflows\180 General Editing - Fredy - Styles - Qwen 2511 - NSFW.json","DownloadAndLoadDepthAnythingV3Model"
"da3_large.safetensors","workflows\190 EDIT_ADD_IMAGE QwenEdit2511.json","DownloadAndLoadDepthAnythingV3Model"
"depth_anything_v2_vitb.pth","workflows\workflow-old-photo-restoration-xl-vKtihSX1DGBiBjAovlSP-datou-openart.ai.json","DepthAnythingV2Preprocessor"
"depth_anything_v2_vitl.pth","workflows\FaceLock2.json","DepthAnythingV2Preprocessor"
"depth_anything_vitl14.pth","workflows-png\ComfyUI_00201_.png","Depth Anything (DepthAnythingPreprocessor)"
"depth_anything_vitl14.pth","workflows\Flux ControlNet to SDXL to Refiner to Upscale to Flux.json","DepthAnythingPreprocessor"
"depth_anything_vitl14.pth","workflows\workflow-photos-to-manga-style-3CTEJ480CyJ6QNruEcvy-norsizu-openart.ai.json","DepthAnythingPreprocessor"
"depth_anything_vitl14.pth","workflows-png\ComfyUI_00049_sd15.png","Depth Anything (DepthAnythingPreprocessor)"
"depth_anything_vitl14.pth","workflows\Flux ControlNet Depth.json","DepthAnythingPreprocessor"
"depth_anything_vitl14.pth","workflows-png\ComfyUI_00044_sd15.png","Depth Anything (DepthAnythingPreprocessor)"
"depth_anything_vitl14.pth","workflows\workflow-photos-to-manga-style-3CTEJ480CyJ6QNruEcvy-norsizu-openart.aiM.json","DepthAnythingPreprocessor"
"dreamshaperXL_v2TurboDpmppSDE.safetensors","workflows-png\ShortzMasks.png","CheckpointLoaderSimple"
"dw-ll_ucoco_384_bs5.torchscript.pt","workflows\180 General Editing - Fredy - Styles - Qwen 2511 - NSFW.json","DWPreprocessor"
"dw-ll_ucoco_384_bs5.torchscript.pt","workflows\SoulTuner_QwenFaceSwap_V2.1.json","DWPreprocessor"
"dw-ll_ucoco_384_bs5.torchscript.pt","workflows\190 EDIT_ADD_IMAGE QwenEdit2511.json","DWPreprocessor"
"dw-ll_ucoco_384_bs5.torchscript.pt","workflows\Fredy27_max.json","DWPreprocessor"
"dw-ll_ucoco_384_bs5.torchscript.pt","workflows\FaceLock2.json","DWPreprocessor"
"dw-ll_ucoco_384_bs5.torchscript.pt","workflows\Fredy27_min_styles.json","DWPreprocessor"
"dw-ll_ucoco_384_bs5.torchscript.pt","workflows\600x Face Swap - QwenImageEdit2509.json","DWPreprocessor"
"dw-ll_ucoco_384_bs5.torchscript.pt","workflows\Fredy27_workflow_2026-02-02_orig.json","DWPreprocessor"
"ema_vae_fp16.safetensors","workflows\5 SeedVR2 Upscale.json","SeedVR2LoadVAEModel"
"flux.1_schnell_8x8_e4m3fn-marduk191.safetensors","workflows\flux-schnell-fast-workflow-cabin-SNOW.json","CheckpointLoaderSimple"
"flux.1_schnell_8x8_e4m3fn-marduk191.safetensors","workflows\flux-schnell-fast-workflow-cabin.json","CheckpointLoaderSimple"
"flux.1_schnell_8x8_e4m3fn-marduk191.safetensors","workflows\flux-schnell-fast-workflow-cabin-enhanced.json","CheckpointLoaderSimple"
"flux.1_schnell_8x8_e4m3fn-marduk191.safetensors","workflows\ComfyUI_00231_bear_snow_e2.json","CheckpointLoaderSimple"
"flux.1_schnell_8x8_e4m3fn-marduk191.safetensors","workflows\flux-schnell-fast-workflow-cabin-enhanced-reorg.json","CheckpointLoaderSimple"
"flux.1_schnell_8x8_e4m3fn-marduk191.safetensors","workflows\bundeled_schnell_claude.json","CheckpointLoaderSimple"
"flux.1_schnell_8x8_e4m3fn-marduk191.safetensors","workflows\flux-schnell-fast-workflow-SLOW1st-office-atNight.json","CheckpointLoaderSimple"
"flux.1_schnell_8x8_e4m3fn-marduk191.safetensors","png-outputs\ComfyUI_00022_.png","Load Checkpoint (CheckpointLoaderSimple)"
"flux.1_schnell_8x8_e4m3fn-marduk191.safetensors","png-outputs\ComfyUI_00021_.png","Load Checkpoint (CheckpointLoaderSimple)"
"flux.1_schnell_8x8_e4m3fn-marduk191.safetensors","workflows\UnsavedWorkflowAppearedWhenSwitchedToChrome.json","CheckpointLoaderSimple"
"flux.1_schnell_8x8_e4m3fn-marduk191.safetensors","workflows\flux-schnell-fast-workflow-SLOW1st-office.json","CheckpointLoaderSimple"
"flux.1_schnell_8x8_e4m3fn-marduk191.safetensors","workflows\flux-schnell-fast-workflow.json","CheckpointLoaderSimple"
"flux.1_schnell_8x8_e4m3fn-marduk191.safetensors","workflows\GlassBottlesAnimals.json","CheckpointLoaderSimple"
"flux.1_schnell_8x8_e4m3fn-marduk191.safetensors","png-outputs\ComfyUI_00023_.png","Load Checkpoint (CheckpointLoaderSimple)"
"flux.1_schnell_8x8_e4m3fn-marduk191.safetensors","png-outputs\ComfyUI_00060_.png","Load Checkpoint (CheckpointLoaderSimple)"
"flux.1_schnell_8x8_e4m3fn-marduk191.safetensors","png-outputs\ComfyUI_00246_.png","Load Checkpoint (CheckpointLoaderSimple)"
"flux.1_schnell_8x8_e4m3fn-marduk191.safetensors","png-outputs\ComfyUI_00031_.png","Load Checkpoint (CheckpointLoaderSimple)"
"flux.1_schnell_8x8_e4m3fn-marduk191.safetensors","png-outputs\ComfyUI_00136_.png","Load Checkpoint (CheckpointLoaderSimple)"
"flux.1_schnell_8x8_e4m3fn-marduk191.safetensors","png-outputs\ComfyUI_00061_.png","Load Checkpoint (CheckpointLoaderSimple)"
"flux.1_schnell_8x8_e4m3fn-marduk191.safetensors","png-outputs\ComfyUI_00217_.png","Load Checkpoint (CheckpointLoaderSimple)"
"Flux.2\flux-2-klein-4B-360-erp-outpaint-lora_V1.safetensors","workflows\flux-2-klein-4B-360-erp-outpaint.json","LoraLoaderModelOnly"
"Flux.2\flux-2-klein-base-4b.safetensors","workflows\flux-2-klein-4B-360-erp-outpaint.json","UNETLoader"
"Flux\ae2.safetensors","workflows-png\SampleFlex2devChkpt.png","Load VAE (VAELoader)"
"Flux\Aesthetic_Amateur_Photo_V3.safetensors","workflows\workflow-flux-controlnet-upscale-XsEKTG1cvnRXYdsPsQVc-cychenyue-openart.ai.json","LoraLoaderModelOnly"
"flux\alimama-creative-FLUX.1-dev-Controlnet-Inpainting-Beta.safetensors","workflows\workflow-flux-outpaint-SmhSmKC1lRFzI0gd42QR-datou-openart.ai.json","ControlNetLoader"
"flux\alimama-creative-FLUX.1-Turbo-Alpha.safetensors","workflows\workflow-flux-outpaint-SmhSmKC1lRFzI0gd42QR-datou-openart.ai.json","LoraLoader"
"FLUX\flux.1-controlnet-Upscaler.safetensors","workflows\workflow-flux-controlnet-upscale-XsEKTG1cvnRXYdsPsQVc-cychenyue-openart.ai.json","ControlNetLoader"
"Flux\Flux_Ultimator.safetensors","workflows\workflow-flux-controlnet-upscale-XsEKTG1cvnRXYdsPsQVc-cychenyue-openart.ai.json","LoraLoaderModelOnly"
"flux\flux1-fill-dev-OneRewardDynamic-Q8_0.gguf","workflows\workflow-flux-fill-onereward-outpaint-XeWZ1JnLJ28Aj2ke5EDg-makisekurisu-openart.ai.json","UnetLoaderGGUF"
"flux1CannyDevFp8_v10.safetensors","workflows\Flux ControlNet Canny.json","UNETLoader"
"flux1DepthDevFp8_v10.safetensors","workflows\Flux ControlNet to SDXL to Refiner to Upscale to Flux.json","UNETLoader"
"flux1DepthDevFp8_v10.safetensors","workflows-png\ComfyUI_00201_.png","Load Diffusion Model (UNETLoader)"
"flux1DepthDevFp8_v10.safetensors","workflows-png\ComfyUI_00173_.png","Load Diffusion Model (UNETLoader)"
"flux1DepthDevFp8_v10.safetensors","workflows\Flux ControlNet Depth.json","UNETLoader"
"flux1-dev-kontext_fp8_scaled.safetensors","workflows\workflow-kontext-oldify-lora-age-change-92CqacLsJGi8vWni6Uve-leeguandong-openart.ai.json","UNETLoader"
"flux1-dev-Q8_0.gguf","workflows\workflow-flux-easy-outpaint-1xXT0seYHZimYrWnHqPM-makisekurisu-openart.ai.json","UnetLoaderGGUF"
"flux1-kontext-dev-Q6_K.gguf","workflows\Vantage-DreamOmni2.json","UnetLoaderGGUF"
"flux1-kontext-dev-Q6_K.gguf","png-outputs\i_00008_.png","Unet Loader (GGUF) (UnetLoaderGGUF)"
"flux1-redux-dev.safetensors","workflows\Flux1 Redux Two Image + Prompt.json","StyleModelLoader"
"flux1-schnell-fp8-e4m3fn.safetensors","workflows\schnell_claude_reorg.json","UNETLoader"
"flux1-schnell-fp8-e4m3fn.safetensors","workflows\schnell_claude.json","UNETLoader"
"FLUX2\LyNiaZ53Tudg0J6sT8Xbx_pytorch_lora_weights_comfy_converted.safetensors","png-outputs\Flux2klein4b_00006_.png","Load LoRA (LoraLoaderModelOnly)"
"FLUX2\LyNiaZ53Tudg0J6sT8Xbx_pytorch_lora_weights_comfy_converted.safetensors","png-outputs\Flux2klein4b_00007_.png","Load LoRA (LoraLoaderModelOnly)"
"flux2-dev-nvfp4-mixed.safetensors","workflows\Flux.2 Dev Image Edit.json","UNETLoader"
"flux-2-klein-4b.safetensors","workflows\902ct - Flux2 Klein 4b OutPaint Lora - Resizer.json","UNETLoader"
"flux-2-klein-4b.safetensors","workflows\903ct - Flux2 Klein 4b OutPaint Lora - STD.json","UNETLoader"
"flux-2-klein-4b.safetensors","workflows\901 - Flux2 Klein 9b OutPaint BAD Lora.json","UNETLoader"
"flux-2-klein-4b.safetensors","workflows\Flux2 Klein 4b OutPaint Lora.json","UNETLoader"
"flux-2-klein-4b.safetensors","workflows\900 - Flux2 Klein 4b OutPaint Lora - Original.json","UNETLoader"
"flux-2-klein-4B-outpaint-lora.safetensors","workflows\Flux2 Klein 4b OutPaint Lora.json","LoraLoaderModelOnly"
"flux-2-klein-9b-kv-Q3_K_M.gguf","workflows\Vantage_Flux2_Klein_9b_kv.json","UnetLoaderGGUF"
"flux-2-klein-9b-kv-Q3_K_M.gguf","workflows\825 Change Background and More - Flux2 Klein 9b kv.json","UnetLoaderGGUF"
"Flux2-Klein-9B-True-bf16.safetensors","workflows-png\BunnyWinter.png","Load Diffusion Model (UNETLoader)"
"flux-ae.safetensors","workflows\workflow-flux-controlnet-upscale-XsEKTG1cvnRXYdsPsQVc-cychenyue-openart.ai.json","VAELoader"
"flux-fp8.safetensors","workflows-png\flux_fill_inpaint_input.png","CheckpointLoaderSimple"
"fluxmania\svdq-int4_r32-fluxmania-legacy.safetensors","workflows\4 Nunchaku Fluxmania Upscaler.json","NunchakuFluxDiTLoader"
"Hoko-v0.9.safetensors","workflows\workflow-photos-to-manga-style-3CTEJ480CyJ6QNruEcvy-norsizu-openart.aiM.json","LoraLoader"
"Hoko-v0.9.safetensors","workflows\workflow-photos-to-manga-style-3CTEJ480CyJ6QNruEcvy-norsizu-openart.ai.json","LoraLoader"
"IPAdapter_image_encoder_sd15.safetensors","workflows\workflow-ipadapter-masking-pz0rXAidFCTK2EEmUB1X-openart-openart.ai.json","CLIPVisionLoader"
"IPAdapter_image_encoder_sd15.safetensors","workflows\workflow-ipadapter-face-XawUsrzeX2ost6XiVtNP-openart-openart.ai.json","CLIPVisionLoader"
"IPAdapter_image_encoder_sd15.safetensors","workflows\workflow-ipadapter-batches-uxH7XEmMuKTAC0sfr8s1-openart-openart.ai.json","CLIPVisionLoader"
"IPAdapter_image_encoder_sd15.safetensors","workflows\workflow-ipadapter-inpainting-SwnT5jEA2mQ9l76l4oTi-openart-openart.ai.json","CLIPVisionLoader"
"ip-adapter_sd15.safetensors","workflows\workflow-ipadapter-batches-uxH7XEmMuKTAC0sfr8s1-openart-openart.ai.json","IPAdapterModelLoader"
"ip-adapter_sd15.safetensors","workflows\workflow-basic-ipadapter-8H0mGG5dOFQCuslp2qQv-openart-openart.ai.json","IPAdapterModelLoader"
"ip-adapter-plus_sd15.safetensors","workflows\workflow-ipadapter-inpainting-SwnT5jEA2mQ9l76l4oTi-openart-openart.ai.json","IPAdapterModelLoader"
"ip-adapter-plus_sd15.safetensors","workflows\workflow-ipadapter-masking-pz0rXAidFCTK2EEmUB1X-openart-openart.ai.json","IPAdapterModelLoader"
"juggernautXL_juggXIByRundiffusion.safetensors","workflows\workflow-flux-outpaint-yA4J92GIBHFaOsY0CnVx-weasel_dimpled_56-openart.ai.json","CheckpointLoaderSimple"
"juggernautXL_juggXIByRundiffusion.safetensors","workflows-png\ComfyUI_00122_sdxl.png","Load Checkpoint (CheckpointLoaderSimple)"
"juggernautXL_juggXIByRundiffusion.safetensors","workflows-png\ComfyUI_00201_.png","Load Checkpoint (CheckpointLoaderSimple)"
"juggernautXL_juggXIByRundiffusion.safetensors","workflows\workflow-flux-outpaint-pro-M3OEFh46Ojtb6RcdOCsI-myaiforce-openart.ai.json","CheckpointLoaderSimple"
"juggernautXL_juggXIByRundiffusion.safetensors","workflows\Flux ControlNet to SDXL to Refiner to Upscale to Flux.json","CheckpointLoaderSimple"
"Luc_meqemeqe.safetensors","workflows\nunchaku-Z-image_to_SDXL.json","CheckpointLoaderSimple"
"mistral_3_small_flux2_fp4_mixed.safetensors","workflows\Flux.2 Dev Image Edit.json","CLIPLoader"
"more_details.safetensors","workflows\workflow-basic-lora-workflow-7YARVB8mANBPGbzqpWfV-openart-openart.ai.json","LoraLoader"
"morgan.safetensors","workflows\workflow-hyper-realistic-face-swap-NHak5yfr3oLLrQMY0Ogc-iahmedabdelnaby-openart.ai.json","ReActorLoadFaceModel"
"nunchaku\svdq-fp4_r128-z-image-turbo.safetensors","workflows\nunchaku-Z-image_to_SDXL.json","NunchakuZImageDiTLoader"
"Oldify.safetensors","workflows\workflow-kontext-oldify-lora-age-change-92CqacLsJGi8vWni6Uve-leeguandong-openart.ai.json","LoraLoaderModelOnly"
"OpenPoseXL2.safetensors","workflows\workflow-hyper-realistic-face-swap-NHak5yfr3oLLrQMY0Ogc-iahmedabdelnaby-openart.ai.json","ControlNetLoader"
"pixel_art_style_z_image_turbo.safetensors","workflows\image_z_image_turbo_factory.json","LoraLoaderModelOnly"
"pixel_art_style_z_image_turbo.safetensors","workflows\image_z_image_turbo_factoryZZZ.json","LoraLoaderModelOnly"
