"model_ref","workflow_file","node_label"
"Pixel_Art_XL.safetensors","workflows\external_Pixelate.json","LoraLoaderModelOnly"
"pixel-art-xl-v1.1.safetensors","workflows\external_Pixelate.json","LoraLoaderModelOnly"
"pulid_flux_v0.9.0.safetensors","workflows\pluid_fluid_test.json","PulidFluxModelLoader"
"pulid_flux_v0.9.0.safetensors","workflows\pluid_fluid_test2.json","PulidFluxModelLoader"
"pulid_flux_v0.9.0.safetensors","workflows\pluid_fluid_test3.json","PulidFluxModelLoader"
"Qwen\Qwen-Rapid-AIO-v1.safetensors","workflows\Qwen-Rapid-AIO.json","CheckpointLoaderSimple"
"qwen_3_8b.safetensors","workflows\flux-2-klein-9B-360-erp-outpaint.json","CLIPLoader"
"qwen_image_edit_2511_bf16.safetensors","png-outputs\Fredy27_qween2511_00022_.png","Load Diffusion Model (UNETLoader)"
"qwen_image_edit_2511_bf16.safetensors","png-outputs\Fredy27_qween2511_00029_.png","Load Diffusion Model (UNETLoader)"
"qwen_image_edit_2511_bf16.safetensors","png-outputs\Fredy27_qween2511_00031_.png","Load Diffusion Model (UNETLoader)"
"qwen_image_edit_2511_bf16.safetensors","png-outputs\Fredy27_qween2511_00024_.png","Load Diffusion Model (UNETLoader)"
"qwen_image_edit_2511_bf16.safetensors","png-outputs\Fredy27_qween2511_00025_.png","Load Diffusion Model (UNETLoader)"
"qwen_image_edit_2511_bf16.safetensors","png-outputs\Fredy27_qween2511_00030_.png","Load Diffusion Model (UNETLoader)"
"qwen_image_edit_2511_bf16.safetensors","png-outputs\Fredy27_qween2511_00023_.png","Load Diffusion Model (UNETLoader)"
"qwen_image_edit_2511_bf16.safetensors","png-outputs\Fredy27_qween2511_00034_.png","Load Diffusion Model (UNETLoader)"
"qwen_image_edit_2511_bf16.safetensors","png-outputs\Fredy27_qween2511_00035_.png","Load Diffusion Model (UNETLoader)"
"qwen_image_edit_2511_bf16.safetensors","png-outputs\Fredy27_qween2511_00019_.png","Load Diffusion Model (UNETLoader)"
"qwen_image_edit_2511_bf16.safetensors","png-outputs\Fredy27_qween2511_00020_.png","Load Diffusion Model (UNETLoader)"
"qwen_image_edit_2511_bf16.safetensors","png-outputs\Fredy27_qween2511_00021_.png","Load Diffusion Model (UNETLoader)"
"Qwen3-4B-Q8_0.gguf","png-outputs\ComfyUI_00015_.png","CLIPLoader (GGUF) (CLIPLoaderGGUF)"
"Qwen3-4B-Q8_0.gguf","png-outputs\ComfyUI_00016_.png","CLIPLoader (GGUF) (CLIPLoaderGGUF)"
"Qwen3-4B-Q8_0.gguf","png-outputs\ComfyUI_00017_.png","CLIPLoader (GGUF) (CLIPLoaderGGUF)"
"Qwen3-4B-Q8_0.gguf","png-outputs\ComfyUI_00001_ copy.png","CLIPLoader (GGUF) (CLIPLoaderGGUF)"
"Qwen3-4B-Q8_0.gguf","png-outputs\ComfyUI_00003_.png","CLIPLoader (GGUF) (CLIPLoaderGGUF)"
"Qwen3-4B-Q8_0.gguf","workflows\z-image-gguf-example_workflow_mod_i.json","CLIPLoaderGGUF"
"Qwen3-4B-Q8_0.gguf","workflows\z-image-gguf-example_workflow_mod_i_anime_boys.json","CLIPLoaderGGUF"
"Qwen3-4B-Q8_0.gguf","workflows\z-image-gguf-example_workflow_mod.json","CLIPLoaderGGUF"
"Qwen3-4B-Q8_0.gguf","png-outputs\ComfyUI_00355_.png","CLIPLoader (GGUF) (CLIPLoaderGGUF)"
"Qwen3-4B-Q8_0.gguf","png-outputs\ComfyUI_00279_.png","CLIPLoader (GGUF) (CLIPLoaderGGUF)"
"Qwen3-4B-UD-Q8_K_XL.gguf","workflows\z-image-gguf-example_workflow.json","CLIPLoaderGGUF"
"qwen-image-edit-2511-Q5_0.gguf","workflows\workflow-comfyui-tutorial-enhanced-image-editing-with-qwen-edit-2511-sAG0fzfEGOFOwcqsTaoE-cgpixel_ai_art-openart.ai.json","LoaderGGUF"
"qwen-image-Q8_0.gguf","workflows-png\BunnyExplorer.png","Unet Loader (GGUF) (UnetLoaderGGUF)"
"realisticVisionV60B1_v51VAE.safetensors","workflows\FixMulti.json","CheckpointLoaderSimple"
"realvisxlV50_v50LightningBakedvae.safetensors","workflows\realvisxlV50LightningBoysStairsKeepPoseTest.json","CheckpointLoaderSimple"
"realvisxlV50_v50LightningBakedvae.safetensors","png-outputs\ComfyUI_00280_.png","Load Checkpoint (CheckpointLoaderSimple)"
"realvisxlV50_v50LightningBakedvae.safetensors","workflows\realvisxlV50LightningBoysStairsKeepPose.json","CheckpointLoaderSimple"
"realvisxlV50_v50LightningBakedvae.safetensors","workflows\realvisxlV50LightningOffice50stepsWorks.json","CheckpointLoaderSimple"
"realvisxlV50_v50LightningBakedvae.safetensors","workflows\workflow-background-replacer-for-products-portraits-lighting-adjustment-detail-preservation-UdbHePrLFEP9WzdrmmFj-myaiforce-openart.ai.json","CheckpointLoaderSimple"
"realvisxlV50_v50LightningBakedvae.safetensors","workflows\realvisxlV50LightningOffice50stepsWorks2wheredoesthisgo.json","CheckpointLoaderSimple"
"realvisxlV50_v50LightningBakedvae.safetensors","workflows\realvisxlV50LightningOffice50stepsWorks2.json","CheckpointLoaderSimple"
"Retro_Cars-000011.safetensors","workflows-png\ShortzMasks.png","LoraLoader"
"sam_vit_h_4b8939.pth","workflows\3d-bekah-kitchen-sink.json","SAMLoader"
"sd_xl_base_1.0_0.9vae.safetensors","workflows\workflow-basic-sdxl-refiner-workflow-Q6n55PcgIumjDRoPmPHX-openart-openart.ai.json","CheckpointLoaderSimple"
"sd_xl_base_1.0_0.9vae.safetensors","workflows\workflow-outpainting-with-seam-fix-aO8mb2DFYJlyr7agH7p9-openart-openart.ai.json","CheckpointLoaderSimple"
"sd_xl_base_1.0_0.9vae.safetensors","workflows\workflow-ultra-basic-sdxl-workflow-not-recommended-tOYu3yw8kSXxA1gB96Db-openart-openart.ai.json","CheckpointLoaderSimple"
"sd_xl_refiner_1.0.safetensors","workflows\workflow-basic-sdxl-refiner-workflow-Q6n55PcgIumjDRoPmPHX-openart-openart.ai.json","CheckpointLoaderSimple"
"sd_xl_refiner_1.0_0.9vae.safetensors","workflows\workflow-basic-sdxl-workflow-P8VEtDSQGYf4pOugtnvO-openart-openart.ai.json","CheckpointLoaderSimple"
"sd_xl_refiner_1.0_0.9vae.safetensors","workflows\workflow-hyper-realistic-face-swap-NHak5yfr3oLLrQMY0Ogc-iahmedabdelnaby-openart.ai.json","CheckpointLoaderSimple"
"SD1.5\512-inpainting-ema.safetensors","workflows-png\sd1.5_inpaint.png","Load Checkpoint (CheckpointLoaderSimple)"
"SD1.5\blindbox_V1Mix.safetensors","workflows-png\lora.png","Load LoRA (LoraLoader)"
"sd15/absolutereality_v181.safetensors","workflows\workflow-controlnet-canny-azMlEKGzcKLyaqOQh0IF-openart-openart.ai.json","CheckpointLoaderSimple"
"sd15/absolutereality_v181.safetensors","workflows\workflow-ipadapter-batches-uxH7XEmMuKTAC0sfr8s1-openart-openart.ai.json","CheckpointLoaderSimple"
"sd15/absolutereality_v181INPAINTING.safetensors","workflows\workflow-ipadapter-inpainting-SwnT5jEA2mQ9l76l4oTi-openart-openart.ai.json","CheckpointLoaderSimple"
"sd-v1-5-inpainting.ckpt","workflows\workflow-basic-outpainting-workflow-4UymtsV7TcfpZPHPgIpd-openart-openart.ai.json","CheckpointLoaderSimple"
"SDXL/controlnet-union-sdxl-1.0/diffusion_pytorch_model_promax.safetensors","workflows\workflow-flux-outpaint-yA4J92GIBHFaOsY0CnVx-weasel_dimpled_56-openart.ai.json","ControlNetLoader"
"SDXL/controlnet-union-sdxl-1.0/diffusion_pytorch_model_promax.safetensors","workflows\workflow-flux-outpaint-pro-M3OEFh46Ojtb6RcdOCsI-myaiforce-openart.ai.json","ControlNetLoader"
"sdxl/diffusion_pytorch_model_promax.safetensors","workflows\workflow-background-replacer-for-products-portraits-lighting-adjustment-detail-preservation-UdbHePrLFEP9WzdrmmFj-myaiforce-openart.ai.json","ControlNetLoader"
"SDXL\control-lora-canny-rank128.safetensors","workflows-png\ComfyUI_00122_sdxl.png","Load ControlNet Model (ControlNetLoader)"
"SDXL\controlnet-union-sdxl-1.0\diffusion_pytorch_model.safetensors","workflows\realvisxlV50LightningBoysStairsKeepPose.json","ControlNetLoader"
"SDXL\controlnet-union-sdxl-1.0\diffusion_pytorch_model.safetensors","png-outputs\ComfyUI_00280_.png","Load ControlNet Model (ControlNetLoader)"
"SDXL\controlnet-union-sdxl-1.0\diffusion_pytorch_model.safetensors","workflows\realvisxlV50LightningOffice50stepsWorks2wheredoesthisgo.json","ControlNetLoader"
"SDXL\controlnet-union-sdxl-1.0\diffusion_pytorch_model.safetensors","workflows\realvisxlV50LightningOffice50stepsWorks2.json","ControlNetLoader"
"SDXL\controlnet-union-sdxl-1.0\diffusion_pytorch_model.safetensors","workflows\realvisxlV50LightningBoysStairsKeepPoseTest.json","ControlNetLoader"
"sdxl\dmd2_sdxl_4step_lora_fp16.safetensors","workflows\nunchaku-Z-image_to_SDXL.json","LoraLoaderModelOnly"
"sdxl\juggernautXL_v9Rdphoto2Lightning.safetensors","workflows\workflow-old-photo-restoration-xl-vKtihSX1DGBiBjAovlSP-datou-openart.ai.json","CheckpointLoaderSimple"
"sdxl\xinsir-controlnet-depth-sdxl-1.0.safetensors","workflows\workflow-old-photo-restoration-xl-vKtihSX1DGBiBjAovlSP-datou-openart.ai.json","ControlNetLoader"
"sdxl\xinsir-controlnet-openpose-sdxl-1.0.safetensors","workflows\workflow-old-photo-restoration-xl-vKtihSX1DGBiBjAovlSP-datou-openart.ai.json","ControlNetLoader"
"sdxl\xinsir-controlnet-tile-sdxl-1.0.safetensors","workflows\workflow-old-photo-restoration-xl-vKtihSX1DGBiBjAovlSP-datou-openart.ai.json","ControlNetLoader"
"sdxl_vae.safetensors","workflows\workflow-basic-sdxl-img2img-workflow-yrUf3Yj2kqSHVbZsS9vy-openart-openart.ai.json","VAELoader"
"sdxl_vae.safetensors","workflows\workflow-basic-sdxl-refiner-workflow-Q6n55PcgIumjDRoPmPHX-openart-openart.ai.json","VAELoader"
"sdxl_vae.safetensors","workflows\workflow-outpainting-with-seam-fix-aO8mb2DFYJlyr7agH7p9-openart-openart.ai.json","VAELoader"
"SDXL-TURBO\sd_xl_turbo_1.0_fp16.safetensors","workflows\Test5090.json","CheckpointLoaderSimple"
"seedvr2_ema_7b_fp8_e4m3fn_mixed_block35_fp16.safetensors","workflows\5 SeedVR2 Upscale.json","SeedVR2LoadDiTModel"
"segmentation_mask_brushnet_ckpt.safetensors","workflows\FaceLock2.json","BrushNetLoader"
"sigclip_vision_patch14_384.safetensors","workflows\Flux1 Redux Two Image + Prompt.json","CLIPVisionLoader"
"svd_xt.safetensors","workflows\workflow-hyper-realistic-face-swap-NHak5yfr3oLLrQMY0Ogc-iahmedabdelnaby-openart.ai.json","ImageOnlyCheckpointLoader"
"t2iadapter_zoedepth_sd15v1.pth","workflows\workflow-controlnet-depth-F53UyK70KGj2KrL8whYa-openart-openart.ai.json","ControlNetLoader"
"t2iadapter_zoedepth_sd15v1.pth","workflows\workflow-multiple-controlnets-3HIfLiwaT2UoruwUI5Bm-openart-openart.ai.json","ControlNetLoader"
"t5xxl_fp8.safetensors","workflows\Flux1 Redux Two Image + Prompt.json","DualCLIPLoader"
"t5xxl_fp8_e4m3fn_scaled.safetensors","workflows\WorksButSlow.json","DualCLIPLoader"
"t5xxl_fp8_e4m3fn_scaled.safetensors","png-outputs\ComfyUI_00002_.png","DualCLIPLoader"
"turbovisionxlSuperFastXLBasedOnNew_tvxlV431Bakedvae.safetensors","workflows\workflow-hyper-realistic-face-swap-NHak5yfr3oLLrQMY0Ogc-iahmedabdelnaby-openart.ai.json","CheckpointLoaderSimple"
"umt5_xxl_fp8_e4m3fn_scaled.safetensors","workflows-png\WanWoman.png","Load CLIP (CLIPLoader)"
"v1-5-pruned-emaonly.ckpt","workflows\workflow-basic-outpainting-workflow-4UymtsV7TcfpZPHPgIpd-openart-openart.ai.json","CheckpointLoaderSimple"
"vae-ft-mse-840000-ema-pruned.safetensors","workflows\workflow-controlnet-canny-azMlEKGzcKLyaqOQh0IF-openart-openart.ai.json","VAELoader"
"vae-ft-mse-840000-ema-pruned.safetensors","workflows\workflow-clip-skip-workflow-S6PuWxBpXPB9PxSMhgUb-openart-openart.ai.json","VAELoader"
"vae-ft-mse-840000-ema-pruned.safetensors","workflows\workflow-controlnet-depth-F53UyK70KGj2KrL8whYa-openart-openart.ai.json","VAELoader"
"vae-ft-mse-840000-ema-pruned.safetensors","workflows\workflow-controlnet-dwpose-N0SW9f1D4jxa523lElvm-openart-openart.ai.json","VAELoader"
"vae-ft-mse-840000-ema-pruned.safetensors","workflows\workflow-basic-outpainting-workflow-4UymtsV7TcfpZPHPgIpd-openart-openart.ai.json","VAELoader"
"vae-ft-mse-840000-ema-pruned.safetensors","workflows\workflow-batch-generation-workflow-YibsziaM9wW4Oze1iDwP-openart-openart.ai.json","VAELoader"
"vae-ft-mse-840000-ema-pruned.safetensors","workflows\workflow-basic-ipadapter-8H0mGG5dOFQCuslp2qQv-openart-openart.ai.json","VAELoader"
"vae-ft-mse-840000-ema-pruned.safetensors","workflows\workflow-basic-lora-workflow-7YARVB8mANBPGbzqpWfV-openart-openart.ai.json","VAELoader"
"vae-ft-mse-840000-ema-pruned.safetensors","workflows\workflow-basic-inpainting-workflow-Sb5QYi1ulD0syTUWNZHw-openart-openart.ai.json","VAELoader"
"vae-ft-mse-840000-ema-pruned.safetensors","workflows\workflow-basic-second-pass-workflow-VSXSMBLJzsoy0Jb8qLIV-openart-openart.ai.json","VAELoader"
"vae-ft-mse-840000-ema-pruned.safetensors","workflows\workflow-basic-sd15-vae-workflow-XlPv7Qz9U3wOIDn5vSxM-openart-openart.ai.json","VAELoader"
"vae-ft-mse-840000-ema-pruned.safetensors","workflows\workflow-controlnet-openpose-HUKMExPFEUjnOyG7Cj4a-openart-openart.ai.json","VAELoader"
"vae-ft-mse-840000-ema-pruned.safetensors","workflows\workflow-latent-upscale-workflow-evHHfZAR0ihgLJlPc4Eu-openart-openart.ai.json","VAELoader"
"vae-ft-mse-840000-ema-pruned.safetensors","workflows\workflow-ipadapter-masking-pz0rXAidFCTK2EEmUB1X-openart-openart.ai.json","VAELoader"
"vae-ft-mse-840000-ema-pruned.safetensors","workflows\workflow-model-based-pixel-upscale-workflow-V6horzh1YQN8Pz5rJXzP-openart-openart.ai.json","VAELoader"
"vae-ft-mse-840000-ema-pruned.safetensors","workflows\workflow-multiple-controlnets-3HIfLiwaT2UoruwUI5Bm-openart-openart.ai.json","VAELoader"
"vae-ft-mse-840000-ema-pruned.safetensors","workflows\workflow-ipadapter-face-XawUsrzeX2ost6XiVtNP-openart-openart.ai.json","VAELoader"
"vae-ft-mse-840000-ema-pruned.safetensors","workflows\workflow-ipadapter-batches-uxH7XEmMuKTAC0sfr8s1-openart-openart.ai.json","VAELoader"
"vae-ft-mse-840000-ema-pruned.safetensors","workflows\workflow-ipadapter-inpainting-SwnT5jEA2mQ9l76l4oTi-openart-openart.ai.json","VAELoader"
"vae-ft-mse-840000-ema-pruned.safetensors","workflows\workflow-pixel-upscale-workflow-REGMkdFKDcRg4RkpMzvG-openart-openart.ai.json","VAELoader"
"wan_2.1_vae.safetensors","workflows-png\WanWoman.png","Load VAE (VAELoader)"
"Wan2.2-T2V-A14B-LowNoise-Q8_0.gguf","workflows-png\WanWoman.png","Unet Loader (GGUF) (UnetLoaderGGUF)"
"XL\animagine-xl-3.1.safetensors","workflows\workflow-photos-to-manga-style-3CTEJ480CyJ6QNruEcvy-norsizu-openart.aiM.json","CheckpointLoaderSimple"
"XL\animagine-xl-3.1.safetensors","workflows\workflow-photos-to-manga-style-3CTEJ480CyJ6QNruEcvy-norsizu-openart.ai.json","CheckpointLoaderSimple"
"XL\diffusers_xl_depth_full.safetensors","workflows\workflow-photos-to-manga-style-3CTEJ480CyJ6QNruEcvy-norsizu-openart.ai.json","ControlNetLoader"
"XL\diffusers_xl_depth_full.safetensors","workflows\workflow-photos-to-manga-style-3CTEJ480CyJ6QNruEcvy-norsizu-openart.aiM.json","ControlNetLoader"
"z_image_turbo-Q8_0.gguf","workflows\z-image-gguf-example_workflow_mod_i_anime_boys.json","UnetLoaderGGUF"
"z_image_turbo-Q8_0.gguf","png-outputs\ComfyUI_00279_.png","Unet Loader (GGUF) (UnetLoaderGGUF)"
"z_image_turbo-Q8_0.gguf","png-outputs\ComfyUI_00355_.png","Unet Loader (GGUF) (UnetLoaderGGUF)"
"z_image_turbo-Q8_0.gguf","png-outputs\ComfyUI_00017_.png","Unet Loader (GGUF) (UnetLoaderGGUF)"
"z_image_turbo-Q8_0.gguf","png-outputs\ComfyUI_00015_.png","Unet Loader (GGUF) (UnetLoaderGGUF)"
"z_image_turbo-Q8_0.gguf","png-outputs\ComfyUI_00001_ copy.png","Unet Loader (GGUF) (UnetLoaderGGUF)"
"z_image_turbo-Q8_0.gguf","png-outputs\ComfyUI_00003_.png","Unet Loader (GGUF) (UnetLoaderGGUF)"
"z_image_turbo-Q8_0.gguf","png-outputs\ComfyUI_00016_.png","Unet Loader (GGUF) (UnetLoaderGGUF)"
"z_image_turbo-Q8_0.gguf","workflows\z-image-gguf-example_workflow.json","UnetLoaderGGUF"
"z_image_turbo-Q8_0.gguf","workflows\z-image-gguf-example_workflow_mod.json","UnetLoaderGGUF"
"z_image_turbo-Q8_0.gguf","workflows\z-image-gguf-example_workflow_mod_i.json","UnetLoaderGGUF"
"z_image-Q5_K_S.gguf","workflows\230c CreateImage - Vantage-Z-Image.json","UnetLoaderGGUF"
"z_image-Q5_K_S.gguf","workflows\Vantage-Z-Image.json","UnetLoaderGGUF"
